[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.127) 145.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856804 (vmaruri1@10.240.0.127) 2.25ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.127) 144.97ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1536170568599 (vmaruri1@10.240.0.127) 1.23ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1536170568600 (vmaruri1@10.240.0.127) 0.84ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02?type=directory&_=1536170568601 (vmaruri1@10.240.0.127) 3.99ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856805 (vmaruri1@10.240.0.127) 14.40ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.127) 163.70ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1536170568602 (vmaruri1@10.240.0.127) 1.33ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1536170568603 (vmaruri1@10.240.0.127) 1.02ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02?type=directory&_=1536170568604 (vmaruri1@10.240.0.127) 3.92ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119970 ms.
[SingleUserNotebookApp | INFO] Starting buffering for 2a663b64-a7d9-4603-a81c-60eedb8f1e59:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 2a663b64-a7d9-4603-a81c-60eedb8f1e59
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/2a663b64-a7d9-4603-a81c-60eedb8f1e59/channels?session_id=50ffdf71c6484df1999a2856eab7480c (vmaruri1@10.240.1.57) 27.46ms
[SingleUserNotebookApp | INFO] Restoring connection for 2a663b64-a7d9-4603-a81c-60eedb8f1e59:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856807 (vmaruri1@10.240.0.96) 2.76ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.96) 149.18ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1536170568605 (vmaruri1@10.240.0.96) 1.32ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1536170568606 (vmaruri1@10.240.0.96) 0.77ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02?type=directory&_=1536170568607 (vmaruri1@10.240.0.96) 4.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/notebook?_=1536178821757 (vmaruri1@10.240.0.96) 3.07ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/common?_=1536178821758 (vmaruri1@10.240.0.96) 2.43ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?type=notebook&_=1536178821759 (vmaruri1@10.240.0.96) 104.32ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.0.96) 1.46ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb/checkpoints?_=1536178821760 (vmaruri1@10.240.0.96) 2.26ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 2a663b64-a7d9-4603-a81c-60eedb8f1e59
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/2a663b64-a7d9-4603-a81c-60eedb8f1e59/channels?session_id=d9200ff8fc0a495098778e4fae081ba7 (vmaruri1@10.240.0.65) 3.08ms
[SingleUserNotebookApp | INFO] 204 POST /user/vmaruri1/api/contents/lab02/lab02.ipynb/checkpoints/checkpoint (vmaruri1@10.240.0.96) 21.18ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?type=notebook&_=1536175856808 (vmaruri1@10.240.0.96) 104.45ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb/checkpoints?_=1536175856809 (vmaruri1@10.240.0.96) 2.37ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856810 (vmaruri1@10.240.0.96) 2.95ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.96) 154.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856811 (vmaruri1@10.240.2.49) 2.39ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.2.49) 162.32ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab02/lab02.ipynb/checkpoints (vmaruri1@10.240.2.49) 18.42ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119966 ms.
[SingleUserNotebookApp | INFO] Starting buffering for 2a663b64-a7d9-4603-a81c-60eedb8f1e59:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel 2a663b64-a7d9-4603-a81c-60eedb8f1e59
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/2a663b64-a7d9-4603-a81c-60eedb8f1e59/channels?session_id=50ffdf71c6484df1999a2856eab7480c (vmaruri1@10.240.1.57) 28.32ms
[SingleUserNotebookApp | INFO] Restoring connection for 2a663b64-a7d9-4603-a81c-60eedb8f1e59:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119906 ms.
[SingleUserNotebookApp | INFO] Starting buffering for 2a663b64-a7d9-4603-a81c-60eedb8f1e59:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | CRITICAL] received signal 15, stopping
[SingleUserNotebookApp | INFO] Shutting down 2 kernels
[SingleUserNotebookApp | INFO] Kernel shutdown: 2a663b64-a7d9-4603-a81c-60eedb8f1e59
[SingleUserNotebookApp | INFO] Kernel shutdown: 80a89ca2-2639-46a1-88b2-ea7d4375a01c
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] Starting jupyterhub-singleuser server version 0.8.1
[SingleUserNotebookApp | INFO] Serving notebooks from local directory: /home/jovyan
[SingleUserNotebookApp | INFO] The Jupyter Notebook is running at:
[SingleUserNotebookApp | INFO] http://(jupyter-vmaruri1 or 127.0.0.1):8888/user/vmaruri1/
[SingleUserNotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/ → /user/vmaruri1/tree? (@10.240.1.101) 0.93ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856813 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogImE2NDgzNzM1NTc4NTQ5Njk5MmY2MmUwNjZiOGI0MWMwIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9jb250ZW50cy9sYWIwMi9sYWIwMi5pcHluYj9jb250ZW50PTAmXz0xNTM2MTc1ODU2ODEzIn0 (@10.240.1.181) 2.12ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-09-05T22:27:12.957753'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=5741a1f5-a10e-4bc6-80a1-44f38b815d45&state=eyJ1dWlkIjogImE2NDgzNzM1NTc4NTQ5Njk5MmY2MmUwNjZiOGI0MWMwIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL2FwaS9jb250ZW50cy9sYWIwMi9sYWIwMi5pcHluYj9jb250ZW50PTAmXz0xNTM2MTc1ODU2ODEzIn0 → /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856813 (@10.240.1.181) 5790.36ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856813 (vmaruri1@10.240.1.181) 15.69ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.1.181) 185.43ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab02/lab02.ipynb/checkpoints (vmaruri1@10.240.1.181) 18.66ms
[SingleUserNotebookApp | ERROR] Exception restarting kernel
    Traceback (most recent call last):
      File "/srv/conda/envs/data100/lib/python3.6/site-packages/notebook/services/kernels/handlers.py", line 85, in post
        yield gen.maybe_future(km.restart_kernel(kernel_id))
      File "/srv/conda/envs/data100/lib/python3.6/site-packages/notebook/services/kernels/kernelmanager.py", line 284, in restart_kernel
        self._check_kernel_id(kernel_id)
      File "/srv/conda/envs/data100/lib/python3.6/site-packages/notebook/services/kernels/kernelmanager.py", line 363, in _check_kernel_id
        raise web.HTTPError(404, u'Kernel does not exist: %s' % kernel_id)
    tornado.web.HTTPError: HTTP 404: Not Found (Kernel does not exist: 2a663b64-a7d9-4603-a81c-60eedb8f1e59)
[SingleUserNotebookApp | ERROR] {
      "Cookie": "user-vmaruri1=2|1:0|10:1536186442|13:user-vmaruri1|48:MjUyZTczM2UtMTgxNS00YzM2LWEzMTctODAyZThlZWQ1ODdm|3683c7b028f87cefadedd41231bc24eea8e0ac9410199d1c971151ef15ca546f; _xsrf=2|af724db8|63fa7fc356ad06da323c22e31cf0e9fe|1536091441",
      "Accept-Language": "en-US,en;q=0.9,es;q=0.8",
      "Accept-Encoding": "gzip, deflate, br",
      "Referer": "https://data100.datahub.berkeley.edu/user/vmaruri1/notebooks/lab02/lab02.ipynb",
      "Dnt": "1",
      "User-Agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36",
      "X-Xsrftoken": "2|af724db8|63fa7fc356ad06da323c22e31cf0e9fe|1536091441",
      "X-Requested-With": "XMLHttpRequest",
      "Origin": "https://data100.datahub.berkeley.edu",
      "Accept": "application/json, text/javascript, */*; q=0.01",
      "Content-Length": "0",
      "X-Scheme": "https",
      "X-Original-Uri": "/user/vmaruri1/api/kernels/2a663b64-a7d9-4603-a81c-60eedb8f1e59/restart",
      "X-Forwarded-Proto": "https,http",
      "X-Forwarded-Port": "443,80",
      "X-Forwarded-Host": "data100.datahub.berkeley.edu",
      "X-Forwarded-For": "10.240.1.181,10.240.0.142",
      "X-Real-Ip": "10.240.1.181",
      "Connection": "close",
      "Host": "data100.datahub.berkeley.edu"
    }
[SingleUserNotebookApp | ERROR] 500 POST /user/vmaruri1/api/kernels/2a663b64-a7d9-4603-a81c-60eedb8f1e59/restart (vmaruri1@10.240.1.181) 2.02ms
[SingleUserNotebookApp | WARNING] 404 DELETE /user/vmaruri1/api/sessions/58558d55-085c-40ca-83fe-86b65959310f (10.240.1.181): Session not found: session_id='58558d55-085c-40ca-83fe-86b65959310f'
[SingleUserNotebookApp | WARNING] Session not found: session_id='58558d55-085c-40ca-83fe-86b65959310f'
[SingleUserNotebookApp | WARNING] 404 DELETE /user/vmaruri1/api/sessions/58558d55-085c-40ca-83fe-86b65959310f (vmaruri1@10.240.1.181) 1.66ms
[SingleUserNotebookApp | INFO] Kernel started: be9e9422-e2bd-4275-8aa2-8603ca5805b2
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/sessions (vmaruri1@10.240.1.181) 45.39ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel be9e9422-e2bd-4275-8aa2-8603ca5805b2
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/be9e9422-e2bd-4275-8aa2-8603ca5805b2/channels?session_id=50ffdf71c6484df1999a2856eab7480c (vmaruri1@10.240.2.49) 517.13ms
[SingleUserNotebookApp | INFO] Starting buffering for be9e9422-e2bd-4275-8aa2-8603ca5805b2:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | INFO] Kernel restarted: be9e9422-e2bd-4275-8aa2-8603ca5805b2
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/api/kernels/be9e9422-e2bd-4275-8aa2-8603ca5805b2/restart (vmaruri1@10.240.1.181) 898.77ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel be9e9422-e2bd-4275-8aa2-8603ca5805b2
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/be9e9422-e2bd-4275-8aa2-8603ca5805b2/channels?session_id=50ffdf71c6484df1999a2856eab7480c (vmaruri1@10.240.1.119) 3.69ms
[SingleUserNotebookApp | INFO] Restoring connection for be9e9422-e2bd-4275-8aa2-8603ca5805b2:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | INFO] Replaying 6 buffered messages
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856814 (vmaruri1@10.240.1.181) 1.89ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.1.181) 155.30ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119911 ms.
[SingleUserNotebookApp | INFO] Starting buffering for be9e9422-e2bd-4275-8aa2-8603ca5805b2:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel be9e9422-e2bd-4275-8aa2-8603ca5805b2
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/be9e9422-e2bd-4275-8aa2-8603ca5805b2/channels?session_id=50ffdf71c6484df1999a2856eab7480c (vmaruri1@10.240.1.119) 24.89ms
[SingleUserNotebookApp | INFO] Restoring connection for be9e9422-e2bd-4275-8aa2-8603ca5805b2:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119924 ms.
[SingleUserNotebookApp | INFO] Starting buffering for be9e9422-e2bd-4275-8aa2-8603ca5805b2:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/sessions?_=1536170568608 (vmaruri1@10.240.0.96) 21.74ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/terminals?_=1536170568609 (vmaruri1@10.240.0.96) 0.89ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02?type=directory&_=1536170568610 (vmaruri1@10.240.0.96) 6.04ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856815 (vmaruri1@10.240.0.96) 2.15ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.96) 158.07ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab02/lab02.ipynb/checkpoints (vmaruri1@10.240.0.96) 23.42ms
[SingleUserNotebookApp | INFO] Kernel interrupted: be9e9422-e2bd-4275-8aa2-8603ca5805b2
[SingleUserNotebookApp | INFO] 204 POST /user/vmaruri1/api/kernels/be9e9422-e2bd-4275-8aa2-8603ca5805b2/interrupt (vmaruri1@10.240.0.96) 1.82ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel be9e9422-e2bd-4275-8aa2-8603ca5805b2
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/be9e9422-e2bd-4275-8aa2-8603ca5805b2/channels?session_id=50ffdf71c6484df1999a2856eab7480c (vmaruri1@10.240.0.127) 2.83ms
[SingleUserNotebookApp | INFO] Restoring connection for be9e9422-e2bd-4275-8aa2-8603ca5805b2:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | INFO] Starting buffering for be9e9422-e2bd-4275-8aa2-8603ca5805b2:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | INFO] Kernel restarted: be9e9422-e2bd-4275-8aa2-8603ca5805b2
[SingleUserNotebookApp | INFO] 200 POST /user/vmaruri1/api/kernels/be9e9422-e2bd-4275-8aa2-8603ca5805b2/restart (vmaruri1@10.240.0.96) 1053.93ms
[SingleUserNotebookApp | INFO] Adapting to protocol v5.1 for kernel be9e9422-e2bd-4275-8aa2-8603ca5805b2
[SingleUserNotebookApp | INFO] 101 GET /user/vmaruri1/api/kernels/be9e9422-e2bd-4275-8aa2-8603ca5805b2/channels?session_id=50ffdf71c6484df1999a2856eab7480c (vmaruri1@10.240.2.49) 3.47ms
[SingleUserNotebookApp | INFO] Restoring connection for be9e9422-e2bd-4275-8aa2-8603ca5805b2:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | INFO] Replaying 6 buffered messages
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856816 (vmaruri1@10.240.0.96) 2.34ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.96) 143.02ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856817 (vmaruri1@10.240.0.96) 1.96ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.96) 142.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856818 (vmaruri1@10.240.0.96) 21.34ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.0.96) 149.57ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab02/lab02.ipynb/checkpoints (vmaruri1@10.240.0.96) 19.43ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/contents/lab02/lab02.ipynb?content=0&_=1536175856819 (vmaruri1@10.240.2.49) 2.29ms
[SingleUserNotebookApp | INFO] Saving file at /lab02/lab02.ipynb
[SingleUserNotebookApp | INFO] 200 PUT /user/vmaruri1/api/contents/lab02/lab02.ipynb (vmaruri1@10.240.2.49) 150.44ms
[SingleUserNotebookApp | INFO] 201 POST /user/vmaruri1/api/contents/lab02/lab02.ipynb/checkpoints (vmaruri1@10.240.2.49) 22.53ms
[SingleUserNotebookApp | WARNING] WebSocket ping timeout after 119893 ms.
[SingleUserNotebookApp | INFO] Starting buffering for be9e9422-e2bd-4275-8aa2-8603ca5805b2:50ffdf71c6484df1999a2856eab7480c
[SingleUserNotebookApp | CRITICAL] received signal 15, stopping
[SingleUserNotebookApp | INFO] Shutting down 1 kernel
[SingleUserNotebookApp | INFO] Kernel shutdown: be9e9422-e2bd-4275-8aa2-8603ca5805b2
[SingleUserNotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] Starting jupyterhub-singleuser server version 0.8.1
[SingleUserNotebookApp | INFO] Serving notebooks from local directory: /home/jovyan
[SingleUserNotebookApp | INFO] The Jupyter Notebook is running at:
[SingleUserNotebookApp | INFO] http://(jupyter-vmaruri1 or 127.0.0.1):8888/user/vmaruri1/
[SingleUserNotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/ → /user/vmaruri1/tree? (@10.240.1.101) 0.84ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/tree/lab02?redirects=1 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogIjdkZTNkMDE4MGM1MzQyZTFiZDQ4ZWY1ZDRkN2QwNWM2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWUvbGFiMDI_cmVkaXJlY3RzPTEifQ (@10.240.0.189) 2.27ms
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/notebooks/lab02/lab02.ipynb?redirects=1 → /hub/api/oauth2/authorize?client_id=user-vmaruri1&redirect_uri=%2Fuser%2Fvmaruri1%2Foauth_callback&response_type=code&state=eyJ1dWlkIjogImIzZjhmYmU3Y2Y5NTQ0N2JhYzJmNTU2ZDYxNGE2NzcwIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL25vdGVib29rcy9sYWIwMi9sYWIwMi5pcHluYj9yZWRpcmVjdHM9MSJ9 (@10.240.0.189) 1.32ms
[SingleUserNotebookApp | WARNING] oauth state 'eyJ1dWlkIjogIjdkZTNkMDE4MGM1MzQyZTFiZDQ4ZWY1ZDRkN2QwNWM2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWUvbGFiMDI_cmVkaXJlY3RzPTEifQ' != 'eyJ1dWlkIjogImIzZjhmYmU3Y2Y5NTQ0N2JhYzJmNTU2ZDYxNGE2NzcwIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL25vdGVib29rcy9sYWIwMi9sYWIwMi5pcHluYj9yZWRpcmVjdHM9MSJ9'
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=bae7edd5-f0f8-48eb-a03e-d7619fc71609&state=eyJ1dWlkIjogIjdkZTNkMDE4MGM1MzQyZTFiZDQ4ZWY1ZDRkN2QwNWM2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWUvbGFiMDI_cmVkaXJlY3RzPTEifQ (10.240.0.189): oauth state does not match. Try logging in again.
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=bae7edd5-f0f8-48eb-a03e-d7619fc71609&state=eyJ1dWlkIjogIjdkZTNkMDE4MGM1MzQyZTFiZDQ4ZWY1ZDRkN2QwNWM2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWUvbGFiMDI_cmVkaXJlY3RzPTEifQ (@10.240.0.189) 37.70ms
[SingleUserNotebookApp | INFO] Logged-in user {'kind': 'user', 'name': 'vmaruri1', 'admin': False, 'groups': [], 'server': '/user/vmaruri1/', 'pending': None, 'last_activity': '2018-09-06T02:14:56.965441'}
[SingleUserNotebookApp | INFO] 302 GET /user/vmaruri1/oauth_callback?code=60c9ab99-6218-4c22-bc2d-24756816149c&state=eyJ1dWlkIjogImIzZjhmYmU3Y2Y5NTQ0N2JhYzJmNTU2ZDYxNGE2NzcwIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL25vdGVib29rcy9sYWIwMi9sYWIwMi5pcHluYj9yZWRpcmVjdHM9MSJ9 → /user/vmaruri1/notebooks/lab02/lab02.ipynb?redirects=1 (@10.240.0.189) 4874.49ms
[SingleUserNotebookApp | WARNING] oauth state 'eyJ1dWlkIjogImIzZjhmYmU3Y2Y5NTQ0N2JhYzJmNTU2ZDYxNGE2NzcwIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL25vdGVib29rcy9sYWIwMi9sYWIwMi5pcHluYj9yZWRpcmVjdHM9MSJ9' != None
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=60c9ab99-6218-4c22-bc2d-24756816149c&state=eyJ1dWlkIjogImIzZjhmYmU3Y2Y5NTQ0N2JhYzJmNTU2ZDYxNGE2NzcwIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL25vdGVib29rcy9sYWIwMi9sYWIwMi5pcHluYj9yZWRpcmVjdHM9MSJ9 (10.240.0.65): oauth state does not match. Try logging in again.
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=60c9ab99-6218-4c22-bc2d-24756816149c&state=eyJ1dWlkIjogImIzZjhmYmU3Y2Y5NTQ0N2JhYzJmNTU2ZDYxNGE2NzcwIiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL25vdGVib29rcy9sYWIwMi9sYWIwMi5pcHluYj9yZWRpcmVjdHM9MSJ9 (vmaruri1@10.240.0.65) 4.02ms
[SingleUserNotebookApp | WARNING] oauth state 'eyJ1dWlkIjogIjdkZTNkMDE4MGM1MzQyZTFiZDQ4ZWY1ZDRkN2QwNWM2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWUvbGFiMDI_cmVkaXJlY3RzPTEifQ' != None
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=bae7edd5-f0f8-48eb-a03e-d7619fc71609&state=eyJ1dWlkIjogIjdkZTNkMDE4MGM1MzQyZTFiZDQ4ZWY1ZDRkN2QwNWM2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWUvbGFiMDI_cmVkaXJlY3RzPTEifQ (10.240.0.65): oauth state does not match. Try logging in again.
[SingleUserNotebookApp | WARNING] 403 GET /user/vmaruri1/oauth_callback?code=bae7edd5-f0f8-48eb-a03e-d7619fc71609&state=eyJ1dWlkIjogIjdkZTNkMDE4MGM1MzQyZTFiZDQ4ZWY1ZDRkN2QwNWM2IiwgIm5leHRfdXJsIjogIi91c2VyL3ZtYXJ1cmkxL3RyZWUvbGFiMDI_cmVkaXJlY3RzPTEifQ (vmaruri1@10.240.0.65) 3.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/tree (vmaruri1@10.240.0.65) 43.76ms
[SingleUserNotebookApp | INFO] 200 GET /user/vmaruri1/api/config/tree?_=1536200145641 (vmaruri1@10.240.0.65) 4.57ms
